facility_name;Type;Region;District;Settlement_pop20;Households
Kayoro CHPS;Community-based Health Planning and Services (CHPS);Upper East;Kasena Nankana West;2024;470.7
Bugri Health Centre;Health Centre;Upper East;Tempane;2912;677.2
Sirigu Clinic;Clinic;Upper East;Kasena Nankana East;5880;1367.4
K. N. East Health Centre;Health Centre;Upper East;Kasena Nankana West;6113;1421.6
Zini Health Centre;Health Centre;Upper West;Sissala West;852;198.1
Kunchogu Health Centre;Health Centre;Upper West;Sissala East;469;109.1
Jeffisi Health Centre;Health Centre;Upper West;Sissala West;1377;320.2
Kologo CHPS;Community-based Health Planning and Services (CHPS);Upper East;Kasena Nankana East;708;164.7
Denugu CHPS;Community-based Health Planning and Services (CHPS);Upper East;Garu;2994;696.3
Songo Clinic;Health Centre;Upper East;Garu;904;210.2
Nabugubelle Health Centre;Health Centre;Upper West;Sissala East;2407;559.8
Hain Health Centre;Health Centre;Upper West;Jirapa;3548;825.1
Zongoire CHPS;Community-based Health Planning and Services (CHPS);Upper East;Bawku West;582;135.3
Kodorogo CHPS;Community-based Health Planning and Services (CHPS);Upper East;Bongo;4556;1059.5
Tolla CHPS;Community-based Health Planning and Services (CHPS);Upper East;Talensi;418;97.2
Binde  Rural  Hospital;Health Centre;Northern East;Bunkpurugu Nakpanduri;11370;2644.2
Nasuan  Health Centre;Health Centre;Northern East;Yunyoo-Nasuan;3179;739.3
Nabulo Health Centre;Health Centre;Upper West;Sissala East;1437;334.2
Yunyoo  Health Centre;Health Centre;Northern East;Yunyoo-Nasuan;2906;675.8
Kpasenkpe  Health Centre;Health Centre;Northern East;West Mamprusi Municipal;4160;967.4
Yama CHPS;Community-based Health Planning and Services (CHPS);Northern East;West Mamprusi Municipal;3001;697.9
Wenchiki Health Centre;Health Centre;Northern East;Chereponi;3251;756
Katani CHPS;Community-based Health Planning and Services (CHPS);Northern;Gushegu;811;188.6
Dorimon Health Centre;Health Centre;Upper West;Wa West;2685;624.4
Pigu CHPS;Community-based Health Planning and Services (CHPS);Northern;Savelugu;2194;510.2
Holomuni Health Centre;Health Centre;Upper West;Wa East;2863;665.8
Poyentanga Health Centre;Health Centre;Upper West;Wa West;1076;250.2
Gbangbanpong CHPS;Community-based Health Planning and Services (CHPS);Northern;Saboba;712;165.6
Kpatinga Health Centre;Health Centre;Northern;Gushegu;12077;2808.6
Chogsia CHPS;Community-based Health Planning and Services (CHPS);Upper West;Wa West;870;202.3
Bunbon Health Centre;Health Centre;Northern;Yendi Municipal;3080;716.3
Dornye CHPS;Community-based Health Planning and Services (CHPS);Upper West;Wa West;580;134.9
Kulmasa CHPS;Community-based Health Planning and Services (CHPS);Savannah;Sawla-Tuna-Kalba;2230;518.6
Zoggu Health Centre;Health Centre;Northern;Nanton;3264;759.1
